     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   477→      line-height: .9;
   478→    }
   479→    .deal-card p { margin: 0; color: rgba(255,255,255,.78); }
   480→    .deal-card.one { background: url("https://images.unsplash.com/photo-1541643600914-78b084683601?auto=format&fit=crop&w=900&q=82") center / cover; }
   481→    .deal-card.two { background: url("https://images.unsplash.com/photo-1517336714731-489689fd1ca8?auto=format&fit=crop&w=900&q=82") center / cover; }
   482→
   483→    .section {
   484→      padding: 42px 0;
   485→    }
   486→
   487→    .section-head {
   488→      display: flex;
   489→      justify-content: space-between;
   490→      align-items: end;
   491→      gap: 20px;
   492→      margin-bottom: 18px;
   493→    }
   494→    .section-kicker {
   495→      color: var(--blush);
   496→      font-weight: 900;
   497→      text-transform: uppercase;
   498→      letter-spacing: .12em;
   499→      font-size: .75rem;
   500→    }
   501→    .section h2 {
   502→      font-family: "Fraunces", serif;
   503→      font-size: clamp(2.2rem, 4vw, 4rem);
   504→      letter-spacing: -.065em;
   505→      line-height: .92;
   506→      margin: 8px 0 0;
   507→    }
   508→    .section-head p {
   509→      max-width: 460px;
   510→      color: var(--muted);
   511→      line-height: 1.65;
   512→      margin: 0;
   513→    }
   514→
   515→    .category-grid {
   516→      display: grid;
   517→      grid-template-columns: repeat(7, minmax(130px, 1fr));
   518→      gap: 14px;
   519→      overflow-x: auto;
   520→      padding-bottom: 8px;
   521→      scrollbar-width: thin;
   522→    }
   523→
   524→    .category-card {
   525→      min-height: 220px;
   526→      border-radius: 26px;
   527→      overflow: hidden;
   528→      position: relative;
   529→      border: 1px solid rgba(23,18,15,.08);
   530→      background: #eee;
   531→      box-shadow: 0 16px 40px rgba(48,30,18,.08);
   532→      isolation: isolate;
   533→      transition: transform .25s ease, box-shadow .25s ease;
   534→    }
   535→    .category-card:hover {
   536→      transform: translateY(-6px) rotate(-1deg);
   537→      box-shadow: 0 24px 54px rgba(48,30,18,.17);
   538→    }
   539→    .category-card::after {
   540→      content: "";
   541→      position: absolute;
   542→      inset: 0;
   543→      background: linear-gradient(180deg, rgba(0,0,0,.02), rgba(0,0,0,.68));
   544→    }
   545→    .category-card img {
   546→      height: 100%;
   547→      object-fit: cover;
   548→      position: absolute;
   549→      inset: 0;
   550→      transform: scale(1.02);
   551→      transition: transform .4s ease;
   552→    }
   553→    .category-card:hover img { transform: scale(1.1); }
   554→    .category-label {
   555→      position: absolute;
   556→      z-index: 1;
   557→      left: 15px;
   558→      right: 15px;
   559→      bottom: 15px;
   560→      color: white;
   561→    }
   562→    .category-label strong {
   563→      display: block;
   564→      font-family: "Fraunces", serif;
   565→      font-size: 1.35rem;
   566→      letter-spacing: -.04em;
   567→      line-height: .95;
   568→    }
   569→    .category-label span {
   570→      display: block;
   571→      margin-top: 5px;
   572→      color: rgba(255,255,255,.76);
   573→      font-size: .78rem;
   574→      font-weight: 700;
   575→    }
   576→
   577→    .promo-band {
   578→      border-radius: var(--radius-xl);
   579→      padding: clamp(24px, 4vw, 42px);
   580→      background:
   581→        linear-gradient(135deg, rgba(255,79,121,.94), rgba(255,122,24,.92)),
   582→        url("https://images.unsplash.com/photo-1483985988355-763728e1935b?auto=format&fit=crop&w=1200&q=82") center / cover;
   583→      color: white;
   584→      display: grid;
   585→      grid-template-columns: 1fr auto;
   586→      gap: 24px;
   587→      align-items: center;
   588→      box-shadow: var(--shadow);
   589→      overflow: hidden;
   590→      position: relative;
   591→    }
   592→    .promo-band::after {
   593→      content: "UZALUS";
   594→      position: absolute;
   595→      right: -22px;
   596→      bottom: -33px;
   597→      font-family: "Fraunces", serif;
   598→      font-size: clamp(5rem, 14vw, 11rem);
   599→      font-weight: 900;
   600→      letter-spacing: -.08em;
   601→      opacity: .12;
   602→    }
   603→    .promo-band h2 {
   604→      color: white;
   605→      margin: 0 0 10px;
   606→      max-width: 740px;
   607→    }
   608→    .promo-band p { color: rgba(255,255,255,.8); max-width: 620px; margin: 0; line-height: 1.65; }
   609→
   610→    .toolbar {
   611→      display: flex;
   612→      align-items: center;
   613→      justify-content: space-between;
   614→      gap: 16px;
   615→      margin: 20px 0;
   616→      flex-wrap: wrap;
   617→    }
   618→
   619→    .filter-tabs {
   620→      display: flex;
   621→      flex-wrap: wrap;
   622→      gap: 9px;
   623→    }
   624→
   625→    .tab {
   626→      border: 1px solid var(--line);
   627→      background: rgba(255,255,255,.7);
   628→      border-radius: 999px;
   629→      padding: 10px 14px;
   630→      cursor: pointer;
   631→      font-weight: 800;
   632→      color: #48362f;
   633→      transition: all .2s ease;
   634→    }
   635→    .tab.active,
   636→    .tab:hover {
   637→      color: #fff;
   638→      background: var(--ink);
   639→      border-color: var(--ink);
   640→      transform: translateY(-2px);
   641→    }
   642→
   643→    .sort-note {
   644→      color: var(--muted);
   645→      font-size: .9rem;
   646→      font-weight: 700;
   647→    }
   648→
   649→    .product-grid {
   650→      display: grid;
   651→      grid-template-columns: repeat(4, minmax(0, 1fr));
   652→      gap: 18px;
   653→    }
   654→
   655→    .product-card {
   656→      border: 1px solid rgba(23,18,15,.1);
   657→      border-radius: 28px;
   658→      overflow: hidden;
   659→      background: rgba(255,255,255,.72);
   660→      box-shadow: 0 18px 46px rgba(48,30,18,.08);
   661→      transition: transform .25s ease, box-shadow .25s ease;
   662→      position: relative;
   663→    }
   664→    .product-card:hover {
   665→      transform: translateY(-8px);
   666→      box-shadow: 0 26px 60px rgba(48,30,18,.15);
   667→    }
   668→    .product-image {
   669→      position: relative;
   670→      aspect-ratio: 4 / 5;
   671→      background: #eee;
   672→      overflow: hidden;
   673→    }
   674→    .product-image img {
   675→      height: 100%;
   676→      object-fit: cover;
   677→      transition: transform .45s ease;
   678→    }
   679→    .product-card:hover .product-image img { transform: scale(1.08); }
   680→    .badge {
   681→      position: absolute;
   682→      top: 13px;
   683→      left: 13px;
   684→      border-radius: 999px;
   685→      background: rgba(255,255,255,.9);
   686→      color: var(--ink);
   687→      font-weight: 900;
   688→      font-size: .74rem;
   689→      padding: 7px 10px;
   690→      box-shadow: 0 10px 20px rgba(0,0,0,.1);
   691→    }
   692→    .heart {
   693→      position: absolute;
   694→      top: 12px;
   695→      right: 12px;
   696→      width: 38px;
   697→      height: 38px;
   698→      border: 0;
   699→      border-radius: 999px;
   700→      background: rgba(255,255,255,.88);
   701→      cursor: pointer;
   702→      display: grid;
   703→      place-items: center;
   704→      color: var(--blush);
   705→    }
   706→    .heart.active {
   707→      color: #fff;
   708→      background: linear-gradient(135deg, var(--blush), var(--tangerine));
   709→    }
   710→    .product-image, .product-card h3 { cursor: pointer; }
   711→    .product-body { padding: 15px; }
   712→    .product-meta {
   713→      display: flex;
   714→      align-items: center;
   715→      justify-content: space-between;
   716→      gap: 12px;
   717→      color: var(--muted);
   718→      font-weight: 800;
   719→      font-size: .78rem;
   720→      margin-bottom: 7px;
   721→    }
   722→    .stars { color: #f4a916; letter-spacing: -.08em; }
   723→    .product-card h3 {
   724→      font-size: .98rem;
   725→      line-height: 1.28;
   726→      margin: 0 0 12px;
   727→      min-height: 42px;
   728→    }
   729→    .price-row {
   730→      display: flex;
   731→      align-items: center;
   732→      justify-content: space-between;
   733→      gap: 8px;
   734→    }
   735→    .price {
   736→      font-weight: 900;
   737→      font-size: 1.25rem;
   738→      letter-spacing: -.04em;
   739→    }
   740→    .old-price {
   741→      color: var(--muted);
   742→      font-size: .82rem;
   743→      text-decoration: line-through;
   744→      margin-left: 4px;
   745→      font-weight: 700;
   746→    }
   747→    .add-btn {
   748→      border: 0;
   749→      border-radius: 999px;
   750→      background: var(--ink);
   751→      color: white;
   752→      width: 42px;
   753→      height: 42px;
   754→      display: grid;
   755→      place-items: center;
   756→      cursor: pointer;
   757→      font-size: 1.2rem;
   758→      transition: transform .2s ease, background .2s ease;
   759→    }
   760→    .add-btn:hover { transform: rotate(8deg) scale(1.06); background: var(--blush); }
   761→
   762→    .trust-grid {
   763→      display: grid;
   764→      grid-template-columns: repeat(4, 1fr);
   765→      gap: 14px;
   766→    }
   767→    .trust-card {
   768→      border: 1px solid var(--line);
   769→      border-radius: 24px;
   770→      padding: 20px;
   771→      background: rgba(255,255,255,.62);
   772→    }
   773→    .trust-card b {
   774→      display: block;
   775→      font-family: "Fraunces", serif;
   776→      font-size: 1.35rem;
   777→      letter-spacing: -.04em;
   778→      margin-bottom: 6px;
   779→    }
   780→    .trust-card span { color: var(--muted); line-height: 1.55; font-size: .9rem; }
   781→
   782→    footer {
   783→      margin-top: 36px;
   784→      padding: 42px 0;
   785→      background: var(--coal);
   786→      color: #fff8ef;
   787→    }
   788→    .footer-grid {
   789→      display: grid;
   790→      grid-template-columns: 1.2fr repeat(3, .7fr);
   791→      gap: 28px;
   792→    }
   793→    footer .brand-copy span { color: rgba(255,255,255,.6); }
   794→    footer p, footer a {
   795→      color: rgba(255,255,255,.66);
   796→      line-height: 1.7;
   797→      font-size: .92rem;
   798→    }
   799→    footer h4 { margin: 0 0 12px; }
   800→    footer a { display: block; margin: 7px 0; }
   801→
   802→    .drawer-backdrop {
   803→      position: fixed;
   804→      inset: 0;
   805→      background: rgba(23,18,15,.42);
   806→      z-index: 40;
   807→      opacity: 0;
   808→      pointer-events: none;
   809→      transition: opacity .25s ease;
   810→    }
   811→    .drawer {
   812→      position: fixed;
   813→      top: 0;
   814→      right: 0;
   815→      bottom: 0;
   816→      width: min(420px, 92vw);
   817→      z-index: 50;
   818→      background: #fffaf4;
   819→      transform: translateX(105%);
   820→      transition: transform .32s cubic-bezier(.2,.8,.2,1);
   821→      box-shadow: -24px 0 60px rgba(0,0,0,.18);
   822→      display: grid;
   823→      grid-template-rows: auto 1fr auto;
   824→    }
   825→    body.cart-open .drawer-backdrop { opacity: 1; pointer-events: auto; }
   826→    body.cart-open .drawer { transform: translateX(0); }
   827→
   828→    .auth-backdrop {
   829→      position: fixed;
   830→      inset: 0;
   831→      background: rgba(23,18,15,.42);
   832→      z-index: 42;
   833→      opacity: 0;
   834→      pointer-events: none;
   835→      transition: opacity .25s ease;
   836→    }
   837→
   838→    .auth-panel {
   839→      position: fixed;
   840→      top: 50%;
   841→      left: 50%;
   842→      width: min(440px, calc(100vw - 28px));
   843→      transform: translate(-50%, -46%) scale(.96);
   844→      opacity: 0;
   845→      pointer-events: none;
   846→      z-index: 55;
   847→      background: #fffaf4;
   848→      border: 1px solid rgba(23,18,15,.12);
   849→      border-radius: 30px;
   850→      box-shadow: 0 30px 90px rgba(23,18,15,.24);
   851→      padding: 24px;
   852→      transition: opacity .25s ease, transform .25s ease;
   853→    }
   854→
   855→    body.auth-open .auth-backdrop {
   856→      opacity: 1;
   857→      pointer-events: auto;
   858→    }
   859→
   860→    body.auth-open .auth-panel {
   861→      opacity: 1;
   862→      pointer-events: auto;
   863→      transform: translate(-50%, -50%) scale(1);
   864→    }
   865→
   866→    .auth-head {
   867→      display: flex;
   868→      align-items: start;
   869→      justify-content: space-between;
   870→      gap: 16px;
   871→      margin-bottom: 18px;
   872→    }
   873→
   874→    .auth-head h3 {
   875→      font-family: "Fraunces", serif;
   876→      font-size: 2.25rem;
   877→      line-height: .9;
   878→      letter-spacing: -.055em;
   879→      margin: 0 0 8px;
   880→    }
   881→
   882→    .auth-head p {
   883→      margin: 0;
   884→      color: var(--muted);
   885→      line-height: 1.6;
   886→      font-size: .92rem;
   887→    }
   888→
   889→    .auth-form {
   890→      display: grid;
   891→      gap: 10px;
   892→    }
   893→
   894→    .auth-form input {
   895→      width: 100%;
   896→      border: 1px solid var(--line);
   897→      border-radius: 17px;
   898→      background: #fff;
   899→      color: var(--ink);
   900→      padding: 13px 14px;
   901→      outline: 0;
   902→    }
   903→
   904→    .auth-form input:focus {
   905→      border-color: rgba(255,79,121,.55);
   906→      box-shadow: 0 0 0 4px rgba(255,79,121,.12);
   907→    }
   908→
   909→    .auth-submit {
   910→      border: 0;
   911→      border-radius: 999px;
   912→      background: linear-gradient(135deg, var(--blush), var(--tangerine));
   913→      color: #fff;
   914→      padding: 14px 18px;
   915→      font-weight: 900;
   916→      cursor: pointer;
   917→      margin-top: 4px;
   918→    }
   919→
   920→    .auth-note {
   921→      color: var(--muted);
   922→      font-size: .78rem;
   923→      line-height: 1.55;
   924→      margin: 12px 0 0;
   925→    }
   926→
   927→    .toast {
   928→      position: fixed;
   929→      left: 50%;
   930→      bottom: 22px;
   931→      transform: translate(-50%, 18px);
   932→      opacity: 0;
   933→      z-index: 90;
   934→      background: var(--coal);
   935→      color: #fff8ef;
   936→      border-radius: 999px;
   937→      padding: 12px 18px;
   938→      box-shadow: 0 18px 40px rgba(23,18,15,.22);
   939→      font-weight: 800;
   940→      pointer-events: none;
   941→      transition: opacity .22s ease, transform .22s ease;
   942→      max-width: min(560px, calc(100vw - 24px));
   943→      text-align: center;
   944→    }
   945→    .toast.show {
   946→      opacity: 1;
   947→      transform: translate(-50%, 0);
   948→    }
   949→
   950→    .drawer-head, .drawer-foot {
   951→      padding: 20px;
   952→      border-bottom: 1px solid var(--line);
   953→      display: flex;
   954→      align-items: center;
   955→      justify-content: space-between;
   956→      gap: 12px;
   957→    }
   958→    .drawer-foot {
   959→      border-bottom: 0;
   960→      border-top: 1px solid var(--line);
   961→      display: block;
   962→    }
   963→    .drawer-head h3 {
   964→      font-family: "Fraunces", serif;
   965→      font-size: 2rem;
   966→      margin: 0;
   967→      letter-spacing: -.05em;
   968→    }
   969→    .close-btn {
   970→      border: 1px solid var(--line);
   971→      border-radius: 999px;
   972→      background: white;
   973→      width: 40px;
   974→      height: 40px;
   975→      cursor: pointer;
   976→    }
   977→    .cart-items {
   978→      padding: 18px;
   979→      overflow: auto;
   980→      display: grid;
   981→      align-content: start;
   982→      gap: 12px;
   983→    }
   984→    .cart-item {
   985→      display: grid;
   986→      grid-template-columns: 70px 1fr auto;
   987→      gap: 12px;
   988→      align-items: center;
   989→      background: white;
   990→      border: 1px solid var(--line);
   991→      border-radius: 18px;
   992→      padding: 9px;
   993→    }
   994→    .cart-item img {
   995→      width: 70px;
   996→      height: 82px;
   997→      object-fit: cover;
   998→      border-radius: 13px;
   999→    }
  1000→    .cart-item strong { display: block; font-size: .88rem; line-height: 1.25; }
  1001→    .cart-item span { color: var(--muted); font-size: .8rem; font-weight: 800; }
  1002→    .qty {
  1003→      border: 1px solid var(--line);
  1004→      border-radius: 999px;
  1005→      padding: 5px 8px;
